label_no,huid,item_name,category,purity,gross_weight,net_weight,slab_label,product_category,predicted_potential_sales,market_demand_per_slab,market_demand_per_category,days_to_sell,estimated_sell_date,turnover_category,inventory_risk_score,price_bracket
LBL00084,H692960,RING LBL00084,RING,750,5.506,5.306,5–10 GM,GOLD RINGS,273905.06742863345,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00085,H251631,CHAIN LBL00085,CHAIN,916,54.231,53.644,50+ GM,GOLD CHAINS,4390575.9382704,5.333333333333333,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),49.44970107800217,Ultra(200K+)
LBL00086,H539963,RING LBL00086,RING,916,8.478,8.183,5–10 GM,GOLD RINGS,580845.8802930247,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00087,H865630,RING LBL00087,RING,916,1.146,0.635,0–2 GM,GOLD RINGS,0.0,3.0,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),49.75038836322554,
LBL00088,H756883,BANGLE LBL00088,BANGLE,585,3.964,3.77,0–5 GM,GOLD BRACELET,127369.99557585362,5.0,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),49.49265640446265,Luxury(100-200K)
LBL00089,H237962,PENDANT LBL00089,PENDANT,916,1.798,1.648,0–10 GM,GOLD NECKLACE,31295.45186792544,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Mid(30-60K)
LBL00090,H752801,BANGLE LBL00090,BANGLE,916,32.247,31.72,30+ GM,GOLD BRACELET,2553147.694017475,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00091,H580921,RING LBL00091,RING,585,9.31,8.711,5–10 GM,GOLD RINGS,391432.7141151481,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00092,H669902,EARRING LBL00092,EARRING,916,11.102,10.966,10+ GM,GOLD EARRING,814595.5151070717,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00093,H617437,EARRING LBL00093,EARRING,750,13.3,13.02,10+ GM,GOLD EARRING,804219.6466731883,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00094,H717466,NECKLACE LBL00094,NECKLACE,916,64.114,63.878,40+ GM,GOLD NECKLACE,5247379.345770624,9.333333333333334,176.0,1.0,2025-11-25,Fast (< 1 week),48.93423716047639,Ultra(200K+)
LBL00095,H530074,CHAIN LBL00095,CHAIN,585,16.376,16.036,10–20 GM,GOLD CHAINS,784635.3026124213,5.666666666666667,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),49.406745751541685,Ultra(200K+)
LBL00096,H730421,EARRING LBL00096,EARRING,916,11.971,11.618,10+ GM,GOLD EARRING,868562.4905769636,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00097,H673929,RING LBL00097,RING,916,2.449,1.95,2–5 GM,GOLD RINGS,55112.87177926896,7.333333333333333,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),49.19196911923928,Mid(30-60K)
LBL00098,H759172,BANGLE LBL00098,BANGLE,916,36.586,36.203,30+ GM,GOLD BRACELET,2927235.882534513,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00099,H293818,BRACELET LBL00099,BRACELET,916,40.277,39.948,30+ GM,GOLD BRACELET,3241924.454266088,18.666666666666668,184.33333333333331,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00100,H785010,CHAIN LBL00100,CHAIN,916,54.122,53.758,50+ GM,GOLD CHAINS,4400773.419886533,5.333333333333333,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),49.44970107800217,Ultra(200K+)
LBL00101,H252436,NECKLACE LBL00101,NECKLACE,916,47.957,47.54,40+ GM,GOLD NECKLACE,3878416.534438228,9.333333333333334,176.0,1.0,2025-11-25,Fast (< 1 week),48.93423716047639,Ultra(200K+)
LBL00102,H978721,BANGLE LBL00102,BANGLE,916,30.884,30.814,30+ GM,GOLD BRACELET,2477059.071337203,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00103,H191962,EARRING LBL00103,EARRING,585,3.79,3.436,2–5 GM,GOLD EARRING,104823.26710718324,6.666666666666667,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),49.27787977216025,Luxury(100-200K)
LBL00104,H537211,EARRING LBL00104,EARRING,916,13.842,13.478,10+ GM,GOLD EARRING,1025298.8500655756,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00105,H804737,PENDANT LBL00105,PENDANT,585,9.656,9.497,0–10 GM,GOLD NECKLACE,433262.83200819377,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00106,H793029,EARRING LBL00106,EARRING,916,10.05,9.902,10+ GM,GOLD EARRING,725505.9439006513,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00107,H885734,NECKLACE LBL00107,NECKLACE,750,14.04,13.718,10–20 GM,GOLD NECKLACE,851832.7545906454,125.33333333333331,176.0,1.0,2025-11-25,Fast (< 1 week),33.98578355222897,Ultra(200K+)
LBL00108,H197649,BRACELET LBL00108,BRACELET,916,19.342,19.018,15–30 GM,GOLD BRACELET,1489286.1570128126,183.66666666666663,184.33333333333331,1.0,2025-11-25,Fast (< 1 week),26.46860142164478,Ultra(200K+)
LBL00109,H486473,NECKLACE LBL00109,NECKLACE,916,20.403,19.81,20–40 GM,GOLD NECKLACE,1554870.822643734,139.0,176.0,1.0,2025-11-25,Fast (< 1 week),32.22461516734925,Ultra(200K+)
LBL00110,H895284,EARRING LBL00110,EARRING,750,13.046,12.81,10+ GM,GOLD EARRING,790014.0448361353,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00111,H168079,NECKLACE LBL00111,NECKLACE,916,60.386,60.3,40+ GM,GOLD NECKLACE,4946379.582987839,9.333333333333334,176.0,1.0,2025-11-25,Fast (< 1 week),48.93423716047639,Ultra(200K+)
LBL00112,H241081,RING LBL00112,RING,916,6.906,6.327,5–10 GM,GOLD RINGS,425475.889213832,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00113,H445200,EARRING LBL00113,EARRING,916,10.873,10.616,10+ GM,GOLD EARRING,785330.6531860093,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00114,H650131,BANGLE LBL00114,BANGLE,585,39.36,39.073,30+ GM,GOLD BRACELET,2016922.6806632765,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00115,H741784,CHAIN LBL00115,CHAIN,916,41.652,41.097,20–50 GM,GOLD CHAINS,3340009.2192381453,14.333333333333334,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),48.28990726356918,Ultra(200K+)
LBL00116,H699121,CHAIN LBL00116,CHAIN,750,46.861,46.676,20–50 GM,GOLD CHAINS,3113651.8541437783,14.333333333333334,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),48.28990726356918,Ultra(200K+)
LBL00117,H607157,RING LBL00117,RING,750,2.156,2.123,2–5 GM,GOLD RINGS,53321.60704714645,7.333333333333333,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),49.19196911923928,Mid(30-60K)
LBL00118,H738419,EARRING LBL00118,EARRING,750,11.386,11.304,10+ GM,GOLD EARRING,685986.9807993411,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00119,H650912,PENDANT LBL00119,PENDANT,916,8.817,8.619,0–10 GM,GOLD NECKLACE,617565.1453207212,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00120,H744129,EARRING LBL00120,EARRING,916,10.296,9.767,10+ GM,GOLD EARRING,714586.1319714282,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00121,H864605,BANGLE LBL00121,BANGLE,585,44.502,44.111,30+ GM,GOLD BRACELET,2286698.224056513,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00122,H947228,RING LBL00122,RING,916,9.981,9.636,5–10 GM,GOLD RINGS,701925.8524863396,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00123,H344026,CHAIN LBL00123,CHAIN,916,54.563,54.216,50+ GM,GOLD CHAINS,4435822.646698616,5.333333333333333,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),49.44970107800217,Ultra(200K+)
LBL00124,H101657,RING LBL00124,RING,750,6.702,6.668,5–10 GM,GOLD RINGS,367457.686130391,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00125,H587467,BRACELET LBL00125,BRACELET,916,32.428,32.215,30+ GM,GOLD BRACELET,2591666.392638389,18.666666666666668,184.33333333333331,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00126,H938403,BANGLE LBL00126,BANGLE,750,26.752,26.291,15–30 GM,GOLD BRACELET,1714991.2260480062,183.66666666666663,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),26.46860142164478,Ultra(200K+)
LBL00127,H147702,BRACELET LBL00127,BRACELET,916,9.618,9.395,5–15 GM,GOLD BRACELET,682510.515573336,217.0,184.33333333333331,1.0,2025-11-25,Fast (< 1 week),22.173068775596665,Ultra(200K+)
LBL00128,H687638,EARRING LBL00128,EARRING,916,4.763,4.452,2–5 GM,GOLD EARRING,264741.1171289756,6.666666666666667,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),49.27787977216025,Ultra(200K+)
LBL00129,H771736,BANGLE LBL00129,BANGLE,750,24.549,24.378,15–30 GM,GOLD BRACELET,1583589.7563736732,183.66666666666663,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),26.46860142164478,Ultra(200K+)
LBL00130,H366776,EARRING LBL00130,EARRING,916,5.166,5.07,5–10 GM,GOLD EARRING,320323.9844542703,12.666666666666666,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),48.50468389587159,Ultra(200K+)
LBL00131,H414870,NECKLACE LBL00131,NECKLACE,585,10.552,10.148,10–20 GM,GOLD NECKLACE,468958.18252229184,125.33333333333331,176.0,1.0,2025-11-25,Fast (< 1 week),33.98578355222897,Ultra(200K+)
LBL00132,H439658,EARRING LBL00132,EARRING,750,10.555,10.381,10+ GM,GOLD EARRING,623155.656495979,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00133,H819150,EARRING LBL00133,EARRING,916,7.756,7.598,5–10 GM,GOLD EARRING,531788.1108270618,12.666666666666666,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),48.50468389587159,Ultra(200K+)
LBL00134,H515287,BANGLE LBL00134,BANGLE,916,43.795,43.515,30+ GM,GOLD BRACELET,3542404.551373154,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00135,H303440,PENDANT LBL00135,PENDANT,916,11.01,10.61,10–20 GM,GOLD NECKLACE,783714.7839918586,125.33333333333331,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),33.98578355222897,Ultra(200K+)
LBL00136,H805139,EARRING LBL00136,EARRING,916,6.054,5.675,5–10 GM,GOLD EARRING,371191.1035748439,12.666666666666666,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),48.50468389587159,Ultra(200K+)
LBL00137,H935981,BANGLE LBL00137,BANGLE,585,43.667,43.139,30+ GM,GOLD BRACELET,2234299.830780326,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00138,H604884,PENDANT LBL00138,PENDANT,916,7.459,6.938,0–10 GM,GOLD NECKLACE,476813.6097463621,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00139,H663051,RING LBL00139,RING,916,5.139,4.79,5–10 GM,GOLD RINGS,295981.260478099,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00140,H922072,PENDANT LBL00140,PENDANT,750,5.171,4.936,0–10 GM,GOLD NECKLACE,247570.3303359713,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00141,H975671,EARRING LBL00141,EARRING,585,15.305,15.015,10+ GM,GOLD EARRING,729460.3807322138,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00142,H692385,EARRING LBL00142,EARRING,916,9.826,9.484,5–10 GM,GOLD EARRING,690285.5851079829,12.666666666666666,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),48.50468389587159,Ultra(200K+)
LBL00143,H661916,EARRING LBL00143,EARRING,916,7.302,7.115,5–10 GM,GOLD EARRING,491758.5083632204,12.666666666666666,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),48.50468389587159,Ultra(200K+)
LBL00144,H705445,EARRING LBL00144,EARRING,916,7.59,7.249,5–10 GM,GOLD EARRING,502854.3128555797,12.666666666666666,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),48.50468389587159,Ultra(200K+)
LBL00145,H169429,EARRING LBL00145,EARRING,916,14.148,13.778,10+ GM,GOLD EARRING,1050344.0366714713,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00146,H981578,BANGLE LBL00146,BANGLE,916,2.829,2.716,0–5 GM,GOLD BRACELET,123561.03592552424,5.0,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),49.49265640446265,Luxury(100-200K)
LBL00147,H493468,NECKLACE LBL00147,NECKLACE,916,10.202,9.92,10–20 GM,GOLD NECKLACE,725217.9711723714,125.33333333333331,176.0,1.0,2025-11-25,Fast (< 1 week),33.98578355222897,Ultra(200K+)
LBL00148,H698717,CHAIN LBL00148,CHAIN,750,57.128,57.02,50+ GM,GOLD CHAINS,3823249.11387388,5.333333333333333,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),49.44970107800217,Ultra(200K+)
LBL00149,H724103,CHAIN LBL00149,CHAIN,750,15.697,15.348,10–20 GM,GOLD CHAINS,963214.4471186408,5.666666666666667,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),49.406745751541685,Ultra(200K+)
LBL00150,H839525,CHAIN LBL00150,CHAIN,916,15.494,15.331,10–20 GM,GOLD CHAINS,1181139.4938294792,5.666666666666667,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),49.406745751541685,Ultra(200K+)
LBL00151,H384685,BANGLE LBL00151,BANGLE,916,31.975,31.574,30+ GM,GOLD BRACELET,2540875.56437989,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00152,H621199,PENDANT LBL00152,PENDANT,916,9.672,9.454,0–10 GM,GOLD NECKLACE,687546.9328343966,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00153,H573858,CHAIN LBL00153,CHAIN,916,60.12,59.934,50+ GM,GOLD CHAINS,4917094.054391356,5.333333333333333,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),49.44970107800217,Ultra(200K+)
LBL00154,H650607,EARRING LBL00154,EARRING,916,11.099,10.67,10+ GM,GOLD EARRING,789985.8172311634,19.666666666666668,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00155,H217683,PENDANT LBL00155,PENDANT,750,3.538,3.242,0–10 GM,GOLD NECKLACE,132399.6866569047,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Luxury(100-200K)
LBL00156,H915572,NECKLACE LBL00156,NECKLACE,585,49.968,49.776,40+ GM,GOLD NECKLACE,2585209.668066892,9.333333333333334,176.0,1.0,2025-11-25,Fast (< 1 week),48.93423716047639,Ultra(200K+)
LBL00157,H565330,BRACELET LBL00157,BRACELET,750,16.886,16.756,15–30 GM,GOLD BRACELET,1059714.1752541058,183.66666666666663,184.33333333333331,1.0,2025-11-25,Fast (< 1 week),26.46860142164478,Ultra(200K+)
LBL00158,H937838,NECKLACE LBL00158,NECKLACE,916,50.707,50.539,40+ GM,GOLD NECKLACE,4129208.551288776,9.333333333333334,176.0,1.0,2025-11-25,Fast (< 1 week),48.93423716047639,Ultra(200K+)
LBL00159,H261562,EARRING LBL00159,EARRING,750,2.541,2.237,2–5 GM,GOLD EARRING,59221.53953757859,6.666666666666667,265.3333333333333,1.0,2025-11-25,Fast (< 1 week),49.27787977216025,Mid(30-60K)
LBL00160,H606957,PENDANT LBL00160,PENDANT,585,5.967,5.391,0–10 GM,GOLD NECKLACE,209862.30264822167,388.0,235.33333333333331,1.0,2025-11-25,Fast (< 1 week),0.136986301369863,Ultra(200K+)
LBL00161,H913205,RING LBL00161,RING,750,9.71,9.328,5–10 GM,GOLD RINGS,549523.5528621059,19.666666666666668,220.66666666666663,1.0,2025-11-25,Fast (< 1 week),47.60262204020148,Ultra(200K+)
LBL00162,H906859,BANGLE LBL00162,BANGLE,585,39.183,38.945,30+ GM,GOLD BRACELET,2010176.6578855123,18.666666666666668,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),47.731488019582926,Ultra(200K+)
LBL00163,H809589,BANGLE LBL00163,BANGLE,750,15.444,15.072,15–30 GM,GOLD BRACELET,945230.7130563378,183.66666666666663,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),26.46860142164478,Ultra(200K+)
LBL00164,H859767,BANGLE LBL00164,BANGLE,585,14.599,14.274,5–15 GM,GOLD BRACELET,689486.5110982612,217.0,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),22.173068775596665,Ultra(200K+)
LBL00165,H506415,BANGLE LBL00165,BANGLE,916,27.467,27.188,15–30 GM,GOLD BRACELET,2174144.870164757,183.66666666666663,276.3333333333333,1.0,2025-11-25,Fast (< 1 week),26.46860142164478,Ultra(200K+)
LBL00166,H104309,CHAIN LBL00166,CHAIN,916,21.98,21.44,20–50 GM,GOLD CHAINS,1693163.7859662275,14.333333333333334,223.33333333333331,1.0,2025-11-25,Fast (< 1 week),48.28990726356918,Ultra(200K+)
