label_no,huid,item_name,category,purity,gross_weight,net_weight,slab_label,product_category,market_demand_per_slab,market_demand_per_category,predicted_potential_sales
LBL00001,H828834,PENDANT LBL00001,PENDANT,916,8.961,8.444,0–10 GM,GOLD NECKLACE,388.0,235.33333333333334,603077.295792531
LBL00002,H711324,RING LBL00002,RING,750,6.59,6.146,5–10 GM,GOLD RINGS,19.666666666666668,220.66666666666666,330490.8245677141
LBL00003,H367865,CHAIN LBL00003,CHAIN,916,4.863,4.577,0–5 GM,GOLD CHAINS,191.66666666666666,223.33333333333334,277264.5915612679
LBL00004,H397809,RING LBL00004,RING,916,1.104,0.895,0–2 GM,GOLD RINGS,3.0,220.66666666666666,0.0
LBL00005,H384459,PENDANT LBL00005,PENDANT,750,5.684,5.296,0–10 GM,GOLD NECKLACE,388.0,235.33333333333334,272516.71202296455
LBL00006,H786563,NECKLACE LBL00006,NECKLACE,750,5.565,5.167,0–10 GM,GOLD NECKLACE,388.0,176.0,264786.546986847
LBL00007,H507523,PENDANT LBL00007,PENDANT,916,4.247,4.175,0–10 GM,GOLD NECKLACE,388.0,235.33333333333334,244350.15103782905
LBL00008,H213132,BANGLE LBL00008,BANGLE,916,6.58,6.38,5–15 GM,GOLD BRACELET,217.0,276.3333333333333,429656.953844806
LBL00009,H780956,BANGLE LBL00009,BANGLE,916,15.392,14.974,15–30 GM,GOLD BRACELET,183.66666666666666,276.3333333333333,1150355.4095735766
LBL00010,H499194,EARRING LBL00010,EARRING,916,14.294,13.863,10+ GM,GOLD EARRING,19.666666666666668,265.3333333333333,1057582.8287291746
LBL00011,H430779,BRACELET LBL00011,BRACELET,916,27.37,27.067,15–30 GM,GOLD BRACELET,183.66666666666666,184.33333333333334,2163523.4020630373
LBL00012,H657381,NECKLACE LBL00012,NECKLACE,916,60.497,60.19,40+ GM,GOLD NECKLACE,9.333333333333334,176.0,4938067.331523067
LBL00013,H308535,RING LBL00013,RING,750,10.439,10.365,10+ GM,GOLD RINGS,208.0,220.66666666666666,621994.2715037409
LBL00014,H687923,BANGLE LBL00014,BANGLE,916,15.63,15.425,15–30 GM,GOLD BRACELET,183.66666666666666,276.3333333333333,1188363.610017316
LBL00015,H359409,NECKLACE LBL00015,NECKLACE,916,31.49,31.248,20–40 GM,GOLD NECKLACE,139.0,176.0,2514188.213098784
LBL00016,H449773,PENDANT LBL00016,PENDANT,585,8.338,7.948,0–10 GM,GOLD NECKLACE,388.0,235.33333333333334,349830.47008580127
LBL00017,H880550,RING LBL00017,RING,916,2.942,2.77,2–5 GM,GOLD RINGS,7.333333333333333,220.66666666666666,121829.06395598233
LBL00018,H463625,NECKLACE LBL00018,NECKLACE,585,59.072,59.004,40+ GM,GOLD NECKLACE,9.333333333333334,176.0,3079316.5517729437
LBL00019,H755602,PENDANT LBL00019,PENDANT,916,9.54,9.263,0–10 GM,GOLD NECKLACE,388.0,235.33333333333334,670198.8210188949
LBL00020,H625600,BANGLE LBL00020,BANGLE,916,17.186,16.62,15–30 GM,GOLD BRACELET,183.66666666666666,276.3333333333333,1287482.9675685284
LBL00021,H756190,RING LBL00021,RING,585,6.018,5.656,5–10 GM,GOLD RINGS,19.666666666666668,220.66666666666666,228040.2994029401
LBL00022,H954441,RING LBL00022,RING,750,4.535,4.36,2–5 GM,GOLD RINGS,7.333333333333333,220.66666666666666,205190.92452801904
LBL00023,H393804,EARRING LBL00023,EARRING,916,2.663,2.498,2–5 GM,GOLD EARRING,6.666666666666667,265.3333333333333,101085.8649968428
LBL00024,H458388,BRACELET LBL00024,BRACELET,916,25.175,24.997,15–30 GM,GOLD BRACELET,183.66666666666666,184.33333333333334,1989702.4527294557
LBL00025,H192059,EARRING LBL00025,EARRING,916,15.29,14.996,10+ GM,GOLD EARRING,19.666666666666668,265.3333333333333,1152264.0862251054
LBL00026,H810929,EARRING LBL00026,EARRING,916,1.757,1.685,0–2 GM,GOLD EARRING,1.0,265.3333333333333,32596.578527674283
LBL00027,H352036,PENDANT LBL00027,PENDANT,916,8.479,8.161,0–10 GM,GOLD NECKLACE,388.0,235.33333333333334,577088.498114024
LBL00028,H427557,EARRING LBL00028,EARRING,916,14.585,14.444,10+ GM,GOLD EARRING,19.666666666666668,265.3333333333333,1105742.4009141217
LBL00029,H668573,BRACELET LBL00029,BRACELET,585,4.413,4.05,0–5 GM,GOLD BRACELET,5.0,184.33333333333334,142977.90270269645
LBL00030,H784167,PENDANT LBL00030,PENDANT,585,8.768,8.607,0–10 GM,GOLD NECKLACE,388.0,235.33333333333334,384687.4976345137
LBL00031,H667650,NECKLACE LBL00031,NECKLACE,916,36.856,36.352,20–40 GM,GOLD NECKLACE,139.0,176.0,2940062.6039193277
LBL00032,H424008,PENDANT LBL00032,PENDANT,585,3.676,3.421,0–10 GM,GOLD NECKLACE,388.0,235.33333333333334,108620.62048459903
LBL00033,H550955,RING LBL00033,RING,916,1.674,1.286,0–2 GM,GOLD RINGS,3.0,220.66666666666666,0.0
LBL00034,H265725,BANGLE LBL00034,BANGLE,750,30.733,30.526,30+ GM,GOLD BRACELET,18.666666666666668,276.3333333333333,2005393.0612428244
LBL00035,H684413,BANGLE LBL00035,BANGLE,916,44.288,43.824,30+ GM,GOLD BRACELET,18.666666666666668,276.3333333333333,3568398.156466426
LBL00036,H293079,CHAIN LBL00036,CHAIN,916,31.068,31.051,20–50 GM,GOLD CHAINS,14.333333333333334,223.33333333333334,2498142.2648309455
LBL00037,H862398,NECKLACE LBL00037,NECKLACE,585,66.907,66.509,40+ GM,GOLD NECKLACE,9.333333333333334,176.0,3483802.6615465237
LBL00038,H534152,CHAIN LBL00038,CHAIN,916,35.89,35.478,20–50 GM,GOLD CHAINS,14.333333333333334,223.33333333333334,2869586.4039652236
LBL00039,H564523,PENDANT LBL00039,PENDANT,916,1.482,1.099,0–10 GM,GOLD NECKLACE,388.0,235.33333333333334,0.0
LBL00040,H916953,BANGLE LBL00040,BANGLE,916,33.668,33.194,30+ GM,GOLD BRACELET,18.666666666666668,276.3333333333333,2677648.3756889906
LBL00041,H237935,RING LBL00041,RING,916,8.837,8.59,5–10 GM,GOLD RINGS,19.666666666666668,220.66666666666666,614303.8037668564
LBL00042,H899484,RING LBL00042,RING,585,6.824,6.696,5–10 GM,GOLD RINGS,19.666666666666668,220.66666666666666,283332.12128532026
LBL00043,H694587,PENDANT LBL00043,PENDANT,916,11.657,11.354,10–20 GM,GOLD NECKLACE,125.33333333333333,235.33333333333334,846931.8394243666
LBL00044,H343461,EARRING LBL00044,EARRING,585,7.534,7.106,5–10 GM,GOLD EARRING,12.666666666666666,265.3333333333333,305852.39758968615
LBL00045,H476712,CHAIN LBL00045,CHAIN,916,37.99,37.63,20–50 GM,GOLD CHAINS,14.333333333333334,223.33333333333334,3047698.8425622596
LBL00046,H240600,RING LBL00046,RING,916,7.735,7.265,5–10 GM,GOLD RINGS,19.666666666666668,220.66666666666666,502706.3924057759
LBL00047,H591534,CHAIN LBL00047,CHAIN,585,50.06,49.754,50+ GM,GOLD CHAINS,5.333333333333333,223.33333333333334,2588679.295489249
LBL00048,H993522,RING LBL00048,RING,916,5.301,5.234,5–10 GM,GOLD RINGS,19.666666666666668,220.66666666666666,333486.53780313174
LBL00049,H596864,PENDANT LBL00049,PENDANT,585,7.178,7.028,0–10 GM,GOLD NECKLACE,388.0,235.33333333333334,299743.732975876
LBL00050,H302647,BANGLE LBL00050,BANGLE,916,22.772,22.451,15–30 GM,GOLD BRACELET,183.66666666666666,276.3333333333333,1776995.7012616876
LBL00051,H528436,PENDANT LBL00051,PENDANT,916,5.472,5.14,0–10 GM,GOLD NECKLACE,388.0,235.33333333333334,325438.2930514868
LBL00052,H533108,PENDANT LBL00052,PENDANT,916,7.851,7.414,0–10 GM,GOLD NECKLACE,388.0,235.33333333333334,515967.066171838
LBL00053,H894586,CHAIN LBL00053,CHAIN,916,23.089,22.846,20–50 GM,GOLD CHAINS,14.333333333333334,223.33333333333334,1810983.1711025236
LBL00054,H285679,RING LBL00054,RING,916,6.23,5.785,5–10 GM,GOLD RINGS,19.666666666666668,220.66666666666666,378262.8682143711
LBL00055,H613742,RING LBL00055,RING,916,3.24,3.035,2–5 GM,GOLD RINGS,7.333333333333333,220.66666666666666,146804.84515675524
LBL00056,H358771,EARRING LBL00056,EARRING,750,11.741,11.373,10+ GM,GOLD EARRING,19.666666666666668,265.3333333333333,690797.2313880136
LBL00057,H913920,PENDANT LBL00057,PENDANT,585,9.726,9.45,0–10 GM,GOLD NECKLACE,388.0,235.33333333333334,430939.8252146489
LBL00058,H871051,BANGLE LBL00058,BANGLE,750,10.133,9.668,5–15 GM,GOLD BRACELET,217.0,276.3333333333333,573075.6373435198
LBL00059,H513296,RING LBL00059,RING,585,8.524,8.314,5–10 GM,GOLD RINGS,19.666666666666668,220.66666666666666,369977.2048304984
LBL00060,H772550,CHAIN LBL00060,CHAIN,585,17.535,17.416,10–20 GM,GOLD CHAINS,5.666666666666667,223.33333333333334,858095.8839371719
LBL00061,H214626,EARRING LBL00061,EARRING,916,10.654,10.25,10+ GM,GOLD EARRING,19.666666666666668,265.3333333333333,754759.5889957712
LBL00062,H967182,BANGLE LBL00062,BANGLE,916,37.608,37.513,30+ GM,GOLD BRACELET,18.666666666666668,276.3333333333333,3039356.2205918226
LBL00063,H643899,NECKLACE LBL00063,NECKLACE,916,9.738,9.582,0–10 GM,GOLD NECKLACE,388.0,176.0,697624.5228379043
LBL00064,H870881,CHAIN LBL00064,CHAIN,750,6.357,5.986,5–10 GM,GOLD CHAINS,3.0,223.33333333333334,321031.8110474302
LBL00065,H506216,BRACELET LBL00065,BRACELET,585,22.536,22.176,15–30 GM,GOLD BRACELET,183.66666666666666,184.33333333333334,1112717.2482958415
LBL00066,H299072,BRACELET LBL00066,BRACELET,916,10.776,10.628,5–15 GM,GOLD BRACELET,217.0,184.33333333333334,784920.2423809336
LBL00067,H517375,PENDANT LBL00067,PENDANT,585,5.384,5.189,0–10 GM,GOLD NECKLACE,388.0,235.33333333333334,200809.7525128335
LBL00068,H583757,BRACELET LBL00068,BRACELET,916,25.44,24.936,15–30 GM,GOLD BRACELET,183.66666666666666,184.33333333333334,1985488.9519881415
LBL00069,H408721,EARRING LBL00069,EARRING,750,9.006,8.692,5–10 GM,GOLD EARRING,12.666666666666666,265.3333333333333,505612.33066931536
LBL00070,H249149,NECKLACE LBL00070,NECKLACE,916,58.732,58.25,40+ GM,GOLD NECKLACE,9.333333333333334,176.0,4775614.775259904
LBL00071,H194834,EARRING LBL00071,EARRING,916,9.556,9.174,5–10 GM,GOLD EARRING,12.666666666666666,265.3333333333333,663157.7451722007
LBL00072,H288503,BANGLE LBL00072,BANGLE,585,2.454,2.158,0–5 GM,GOLD BRACELET,5.0,276.3333333333333,41749.381929756346
LBL00073,H512160,BRACELET LBL00073,BRACELET,585,7.021,6.623,5–15 GM,GOLD BRACELET,217.0,184.33333333333334,279410.87863880617
LBL00074,H572788,NECKLACE LBL00074,NECKLACE,916,29.24,29.01,20–40 GM,GOLD NECKLACE,139.0,176.0,2326225.7233076873
LBL00075,H575718,RING LBL00075,RING,916,2.27,2.069,2–5 GM,GOLD RINGS,7.333333333333333,220.66666666666666,65723.51150231191
LBL00076,H194560,PENDANT LBL00076,PENDANT,916,11.851,11.306,10–20 GM,GOLD NECKLACE,125.33333333333333,235.33333333333334,843068.7182502851
LBL00077,H825318,BRACELET LBL00077,BRACELET,916,32.413,32.33,30+ GM,GOLD BRACELET,18.666666666666668,184.33333333333334,2604618.25748635
LBL00078,H195620,PENDANT LBL00078,PENDANT,916,10.25,9.97,10–20 GM,GOLD NECKLACE,125.33333333333333,235.33333333333334,730043.1587369815
LBL00079,H764873,CHAIN LBL00079,CHAIN,750,12.023,11.79,10–20 GM,GOLD CHAINS,5.666666666666667,223.33333333333334,719760.8818294194
LBL00080,H649262,RING LBL00080,RING,750,2.754,2.464,2–5 GM,GOLD RINGS,7.333333333333333,220.66666666666666,76564.54681672467
LBL00081,H741804,NECKLACE LBL00081,NECKLACE,916,21.01,20.753,20–40 GM,GOLD NECKLACE,139.0,176.0,1634526.546505785
LBL00082,H677079,CHAIN LBL00082,CHAIN,916,27.248,26.791,20–50 GM,GOLD CHAINS,14.333333333333334,223.33333333333334,2141536.521925321
LBL00083,H905579,CHAIN LBL00083,CHAIN,916,9.71,9.415,5–10 GM,GOLD CHAINS,3.0,223.33333333333334,684371.7762755367
LBL00084,H692960,RING LBL00084,RING,750,5.506,5.306,5–10 GM,GOLD RINGS,19.666666666666668,220.66666666666666,273905.06742863345
LBL00085,H251631,CHAIN LBL00085,CHAIN,916,54.231,53.644,50+ GM,GOLD CHAINS,5.333333333333333,223.33333333333334,4390575.9382704
LBL00086,H539963,RING LBL00086,RING,916,8.478,8.183,5–10 GM,GOLD RINGS,19.666666666666668,220.66666666666666,580845.8802930247
LBL00087,H865630,RING LBL00087,RING,916,1.146,0.635,0–2 GM,GOLD RINGS,3.0,220.66666666666666,0.0
LBL00088,H756883,BANGLE LBL00088,BANGLE,585,3.964,3.77,0–5 GM,GOLD BRACELET,5.0,276.3333333333333,127369.99557585362
LBL00089,H237962,PENDANT LBL00089,PENDANT,916,1.798,1.648,0–10 GM,GOLD NECKLACE,388.0,235.33333333333334,31295.45186792544
LBL00090,H752801,BANGLE LBL00090,BANGLE,916,32.247,31.72,30+ GM,GOLD BRACELET,18.666666666666668,276.3333333333333,2553147.694017475
LBL00091,H580921,RING LBL00091,RING,585,9.31,8.711,5–10 GM,GOLD RINGS,19.666666666666668,220.66666666666666,391432.7141151481
LBL00092,H669902,EARRING LBL00092,EARRING,916,11.102,10.966,10+ GM,GOLD EARRING,19.666666666666668,265.3333333333333,814595.5151070717
LBL00093,H617437,EARRING LBL00093,EARRING,750,13.3,13.02,10+ GM,GOLD EARRING,19.666666666666668,265.3333333333333,804219.6466731883
LBL00094,H717466,NECKLACE LBL00094,NECKLACE,916,64.114,63.878,40+ GM,GOLD NECKLACE,9.333333333333334,176.0,5247379.345770624
LBL00095,H530074,CHAIN LBL00095,CHAIN,585,16.376,16.036,10–20 GM,GOLD CHAINS,5.666666666666667,223.33333333333334,784635.3026124213
LBL00096,H730421,EARRING LBL00096,EARRING,916,11.971,11.618,10+ GM,GOLD EARRING,19.666666666666668,265.3333333333333,868562.4905769636
LBL00097,H673929,RING LBL00097,RING,916,2.449,1.95,2–5 GM,GOLD RINGS,7.333333333333333,220.66666666666666,55112.87177926896
LBL00098,H759172,BANGLE LBL00098,BANGLE,916,36.586,36.203,30+ GM,GOLD BRACELET,18.666666666666668,276.3333333333333,2927235.882534513
LBL00099,H293818,BRACELET LBL00099,BRACELET,916,40.277,39.948,30+ GM,GOLD BRACELET,18.666666666666668,184.33333333333334,3241924.4542660876
LBL00100,H785010,CHAIN LBL00100,CHAIN,916,54.122,53.758,50+ GM,GOLD CHAINS,5.333333333333333,223.33333333333334,4400773.419886533
LBL00101,H252436,NECKLACE LBL00101,NECKLACE,916,47.957,47.54,40+ GM,GOLD NECKLACE,9.333333333333334,176.0,3878416.5344382282
LBL00102,H978721,BANGLE LBL00102,BANGLE,916,30.884,30.814,30+ GM,GOLD BRACELET,18.666666666666668,276.3333333333333,2477059.071337203
LBL00103,H191962,EARRING LBL00103,EARRING,585,3.79,3.436,2–5 GM,GOLD EARRING,6.666666666666667,265.3333333333333,104823.26710718323
LBL00104,H537211,EARRING LBL00104,EARRING,916,13.842,13.478,10+ GM,GOLD EARRING,19.666666666666668,265.3333333333333,1025298.8500655757
LBL00105,H804737,PENDANT LBL00105,PENDANT,585,9.656,9.497,0–10 GM,GOLD NECKLACE,388.0,235.33333333333334,433262.83200819377
LBL00106,H793029,EARRING LBL00106,EARRING,916,10.05,9.902,10+ GM,GOLD EARRING,19.666666666666668,265.3333333333333,725505.9439006513
LBL00107,H885734,NECKLACE LBL00107,NECKLACE,750,14.04,13.718,10–20 GM,GOLD NECKLACE,125.33333333333333,176.0,851832.7545906454
LBL00108,H197649,BRACELET LBL00108,BRACELET,916,19.342,19.018,15–30 GM,GOLD BRACELET,183.66666666666666,184.33333333333334,1489286.1570128126
LBL00109,H486473,NECKLACE LBL00109,NECKLACE,916,20.403,19.81,20–40 GM,GOLD NECKLACE,139.0,176.0,1554870.822643734
LBL00110,H895284,EARRING LBL00110,EARRING,750,13.046,12.81,10+ GM,GOLD EARRING,19.666666666666668,265.3333333333333,790014.0448361353
LBL00111,H168079,NECKLACE LBL00111,NECKLACE,916,60.386,60.3,40+ GM,GOLD NECKLACE,9.333333333333334,176.0,4946379.582987839
LBL00112,H241081,RING LBL00112,RING,916,6.906,6.327,5–10 GM,GOLD RINGS,19.666666666666668,220.66666666666666,425475.88921383204
LBL00113,H445200,EARRING LBL00113,EARRING,916,10.873,10.616,10+ GM,GOLD EARRING,19.666666666666668,265.3333333333333,785330.6531860093
LBL00114,H650131,BANGLE LBL00114,BANGLE,585,39.36,39.073,30+ GM,GOLD BRACELET,18.666666666666668,276.3333333333333,2016922.6806632765
LBL00115,H741784,CHAIN LBL00115,CHAIN,916,41.652,41.097,20–50 GM,GOLD CHAINS,14.333333333333334,223.33333333333334,3340009.2192381453
LBL00116,H699121,CHAIN LBL00116,CHAIN,750,46.861,46.676,20–50 GM,GOLD CHAINS,14.333333333333334,223.33333333333334,3113651.8541437783
LBL00117,H607157,RING LBL00117,RING,750,2.156,2.123,2–5 GM,GOLD RINGS,7.333333333333333,220.66666666666666,53321.60704714645
LBL00118,H738419,EARRING LBL00118,EARRING,750,11.386,11.304,10+ GM,GOLD EARRING,19.666666666666668,265.3333333333333,685986.9807993411
LBL00119,H650912,PENDANT LBL00119,PENDANT,916,8.817,8.619,0–10 GM,GOLD NECKLACE,388.0,235.33333333333334,617565.1453207212
LBL00120,H744129,EARRING LBL00120,EARRING,916,10.296,9.767,10+ GM,GOLD EARRING,19.666666666666668,265.3333333333333,714586.1319714282
LBL00121,H864605,BANGLE LBL00121,BANGLE,585,44.502,44.111,30+ GM,GOLD BRACELET,18.666666666666668,276.3333333333333,2286698.224056513
LBL00122,H947228,RING LBL00122,RING,916,9.981,9.636,5–10 GM,GOLD RINGS,19.666666666666668,220.66666666666666,701925.8524863396
LBL00123,H344026,CHAIN LBL00123,CHAIN,916,54.563,54.216,50+ GM,GOLD CHAINS,5.333333333333333,223.33333333333334,4435822.646698616
LBL00124,H101657,RING LBL00124,RING,750,6.702,6.668,5–10 GM,GOLD RINGS,19.666666666666668,220.66666666666666,367457.686130391
LBL00125,H587467,BRACELET LBL00125,BRACELET,916,32.428,32.215,30+ GM,GOLD BRACELET,18.666666666666668,184.33333333333334,2591666.392638389
